hotel_id,date,capacity
38,2021-04-20,15
38,2021-04-21,16
38,2021-04-22,24
38,2021-04-23,15
38,2021-04-24,3
38,2021-04-25,12
38,2021-04-26,18
38,2021-04-27,25
38,2021-04-28,16
38,2021-04-29,30
38,2021-04-30,4
38,2021-05-01,4
38,2021-05-02,29
38,2021-05-03,5
38,2021-05-04,30
38,2021-05-05,29
38,2021-05-06,15
38,2021-05-07,9
38,2021-05-07,11
38,2021-05-08,13
38,2021-05-09,28
38,2021-05-10,16
38,2021-05-11,11
38,2021-05-12,23
38,2021-05-13,25
38,2021-05-14,30
38,2021-05-15,17
38,2021-05-16,10
38,2021-05-17,5
38,2021-05-18,19
38,2021-05-19,27
39,2021-04-19,10
39,2021-04-20,3
39,2021-04-21,24
39,2021-04-22,25
39,2021-04-23,29
39,2021-04-24,28
39,2021-04-24,9
39,2021-04-25,13
39,2021-04-26,3
39,2021-04-27,22
39,2021-04-28,18
39,2021-04-29,10
39,2021-04-30,27
39,2021-05-01,16
39,2021-05-02,25
39,2021-05-03,17
39,2021-05-04,24
39,2021-05-05,6
39,2021-05-06,29
39,2021-05-07,25
39,2021-05-08,23
39,2021-05-09,27
39,2021-05-10,26
39,2021-05-11,22
39,2021-05-12,5
39,2021-05-12,30
39,2021-05-13,14
39,2021-05-14,24
39,2021-05-15,20
39,2021-05-16,14
39,2021-05-17,25
39,2021-05-18,20
39,2021-05-18,9
39,2021-05-19,21
40,2021-04-19,10
40,2021-04-20,12
40,2021-04-21,16
40,2021-04-22,22
40,2021-04-23,19
40,2021-04-24,16
40,2021-04-25,24
40,2021-04-25,23
40,2021-04-26,14
40,2021-04-26,24
40,2021-04-27,15
40,2021-04-28,21
40,2021-04-29,16
40,2021-04-30,21
40,2021-05-01,10
40,2021-05-02,6
40,2021-05-03,29
40,2021-05-04,20
40,2021-05-05,10
40,2021-05-06,4
40,2021-05-07,9
40,2021-05-08,17
40,2021-05-09,17
40,2021-05-09,27
40,2021-05-10,27
40,2021-05-11,28
40,2021-05-12,22
40,2021-05-13,8
40,2021-05-14,8
40,2021-05-15,19
40,2021-05-16,5
40,2021-05-17,16
40,2021-05-18,14
40,2021-05-19,23
41,2021-04-19,18
41,2021-04-20,14
41,2021-04-21,15
41,2021-04-22,3
41,2021-04-22,6
41,2021-04-23,26
41,2021-04-24,29
41,2021-04-24,25
41,2021-04-25,13
41,2021-04-26,7
41,2021-04-27,3
41,2021-04-28,25
41,2021-04-28,27
41,2021-04-29,30
41,2021-04-30,24
41,2021-05-01,12
41,2021-05-02,4
41,2021-05-03,6
41,2021-05-04,27
41,2021-05-05,22
41,2021-05-06,24
41,2021-05-07,10
41,2021-05-08,27
41,2021-05-09,23
41,2021-05-10,29
41,2021-05-11,29
41,2021-05-12,13
41,2021-05-13,25
41,2021-05-14,11
41,2021-05-15,17
41,2021-05-16,13
41,2021-05-17,11
41,2021-05-18,23
41,2021-05-19,26
42,2021-04-19,18
42,2021-04-20,4
42,2021-04-21,7
42,2021-04-22,21
42,2021-04-23,9
42,2021-04-24,23
42,2021-04-25,12
42,2021-04-26,12
42,2021-04-27,30
42,2021-04-27,3
42,2021-04-28,24
42,2021-04-29,15
42,2021-04-30,25
42,2021-05-01,19
42,2021-05-02,19
42,2021-05-03,15
42,2021-05-03,20
42,2021-05-04,15
42,2021-05-05,6
42,2021-05-06,11
42,2021-05-07,6
42,2021-05-08,6
42,2021-05-09,19
42,2021-05-10,30
42,2021-05-10,20
42,2021-05-11,21
42,2021-05-12,20
42,2021-05-13,26
42,2021-05-13,5
42,2021-05-14,14
42,2021-05-15,16
42,2021-05-16,7
42,2021-05-17,29
42,2021-05-18,6
42,2021-05-18,16
42,2021-05-19,26
43,2021-04-19,20
43,2021-04-20,16
43,2021-04-21,30
43,2021-04-22,16
43,2021-04-23,20
43,2021-04-24,19
43,2021-04-25,18
43,2021-04-26,10
43,2021-04-27,27
43,2021-04-28,20
43,2021-04-29,14
43,2021-04-29,29
43,2021-04-30,3
43,2021-05-01,18
43,2021-05-02,4
43,2021-05-03,25
43,2021-05-04,12
43,2021-05-05,29
43,2021-05-06,13
43,2021-05-07,28
43,2021-05-08,28
43,2021-05-08,13
43,2021-05-09,20
43,2021-05-10,20
43,2021-05-11,27
43,2021-05-11,18
43,2021-05-12,30
43,2021-05-13,6
43,2021-05-14,24
43,2021-05-15,9
43,2021-05-16,18
43,2021-05-17,4
43,2021-05-18,24
43,2021-05-19,20
43,2021-05-19,7
44,2021-04-19,12
44,2021-04-20,30
44,2021-04-21,23
44,2021-04-22,15
44,2021-04-23,26
44,2021-04-24,10
44,2021-04-25,5
44,2021-04-26,15
44,2021-04-27,15
44,2021-04-28,19
44,2021-04-29,9
44,2021-04-30,27
44,2021-05-01,26
44,2021-05-02,9
44,2021-05-03,8
44,2021-05-04,13
44,2021-05-05,6
44,2021-05-06,13
44,2021-05-07,17
44,2021-05-08,10
44,2021-05-09,8
44,2021-05-10,12
44,2021-05-11,22
44,2021-05-12,13
44,2021-05-13,17
44,2021-05-14,9
44,2021-05-15,13
44,2021-05-16,11
44,2021-05-17,17
44,2021-05-18,25
44,2021-05-19,16
45,2021-04-19,18
45,2021-04-20,21
45,2021-04-20,4
45,2021-04-21,20
45,2021-04-22,6
45,2021-04-23,27
45,2021-04-24,28
45,2021-04-25,23
45,2021-04-26,24
45,2021-04-27,16
45,2021-04-28,28
45,2021-04-29,11
45,2021-04-30,5
45,2021-05-01,30
45,2021-05-02,18
45,2021-05-03,16
45,2021-05-04,15
45,2021-05-05,8
45,2021-05-06,4
45,2021-05-07,17
45,2021-05-08,30
45,2021-05-09,8
45,2021-05-10,23
45,2021-05-11,8
45,2021-05-12,24
45,2021-05-13,4
45,2021-05-14,5
45,2021-05-15,24
45,2021-05-16,7
45,2021-05-17,26
45,2021-05-18,4
45,2021-05-19,11
46,2021-04-19,14
46,2021-04-20,21
46,2021-04-21,10
46,2021-04-22,10
46,2021-04-23,9
46,2021-04-24,20
46,2021-04-25,21
46,2021-04-25,7
46,2021-04-26,13
46,2021-04-27,25
46,2021-04-28,23
46,2021-04-29,25
46,2021-04-30,20
46,2021-04-30,19
46,2021-05-01,27
46,2021-05-02,3
46,2021-05-02,11
46,2021-05-03,27
46,2021-05-04,14
46,2021-05-05,11
46,2021-05-06,4
46,2021-05-07,7
46,2021-05-08,10
46,2021-05-09,29
46,2021-05-09,9
46,2021-05-10,30
46,2021-05-11,24
46,2021-05-11,27
46,2021-05-12,5
46,2021-05-13,12
46,2021-05-14,22
46,2021-05-15,20
46,2021-05-16,26
46,2021-05-17,22
46,2021-05-17,4
46,2021-05-18,13
46,2021-05-19,16
47,2021-04-19,20
47,2021-04-20,22
47,2021-04-21,5
47,2021-04-22,9
47,2021-04-22,8
47,2021-04-23,5
47,2021-04-23,22
47,2021-04-24,14
47,2021-04-25,20
47,2021-04-26,24
47,2021-04-27,22
47,2021-04-28,19
47,2021-04-29,5
47,2021-04-30,23
47,2021-05-01,3
47,2021-05-02,25
47,2021-05-03,11
47,2021-05-04,28
47,2021-05-05,7
47,2021-05-06,13
47,2021-05-07,13
47,2021-05-08,15
47,2021-05-09,29
47,2021-05-10,29
47,2021-05-11,24
47,2021-05-12,12
47,2021-05-13,22
47,2021-05-13,12
47,2021-05-14,28
47,2021-05-15,28
47,2021-05-16,23
47,2021-05-17,6
47,2021-05-18,13
47,2021-05-19,23
48,2021-04-19,6
48,2021-04-20,30
48,2021-04-21,17
48,2021-04-22,24
48,2021-04-22,22
48,2021-04-23,30
48,2021-04-24,9
48,2021-04-24,24
48,2021-04-25,20
48,2021-04-26,4
48,2021-04-27,7
48,2021-04-28,13
48,2021-04-29,28
48,2021-04-30,16
48,2021-05-01,7
48,2021-05-02,19
48,2021-05-03,13
48,2021-05-04,10
48,2021-05-04,20
48,2021-05-05,10
48,2021-05-06,20
48,2021-05-07,29
48,2021-05-08,15
48,2021-05-09,13
48,2021-05-10,6
48,2021-05-11,27
48,2021-05-12,17
48,2021-05-13,24
48,2021-05-14,3
48,2021-05-15,25
48,2021-05-16,20
48,2021-05-17,16
48,2021-05-18,29
48,2021-05-19,14
49,2021-04-19,13
49,2021-04-19,18
49,2021-04-20,29
49,2021-04-21,27
49,2021-04-22,10
49,2021-04-23,5
49,2021-04-23,28
49,2021-04-24,29
49,2021-04-25,29
49,2021-04-26,14
49,2021-04-26,13
49,2021-04-27,29
49,2021-04-28,22
49,2021-04-29,9
49,2021-04-30,6
49,2021-05-01,21
49,2021-05-02,12
49,2021-05-03,9
49,2021-05-04,26
49,2021-05-05,29
49,2021-05-06,30
49,2021-05-06,26
49,2021-05-07,13
49,2021-05-08,21
49,2021-05-09,28
49,2021-05-10,8
49,2021-05-11,21
49,2021-05-12,18
49,2021-05-13,10
49,2021-05-14,24
49,2021-05-15,6
49,2021-05-16,11
49,2021-05-17,29
49,2021-05-18,12
49,2021-05-19,7
50,2021-04-19,18
50,2021-04-20,19
50,2021-04-21,10
50,2021-04-22,12
50,2021-04-22,9
50,2021-04-23,30
50,2021-04-24,30
50,2021-04-25,29
50,2021-04-26,30
50,2021-04-27,9
50,2021-04-28,20
50,2021-04-28,15
50,2021-04-29,26
50,2021-04-30,7
50,2021-05-01,19
50,2021-05-02,3
50,2021-05-03,26
50,2021-05-04,21
50,2021-05-05,21
50,2021-05-06,15
50,2021-05-07,23
50,2021-05-08,13
50,2021-05-09,7
50,2021-05-10,19
50,2021-05-11,25
50,2021-05-12,23
50,2021-05-13,15
50,2021-05-14,7
50,2021-05-15,14
50,2021-05-16,9
50,2021-05-17,17
50,2021-05-18,23
50,2021-05-19,18
